MOV_BYTE_REG_REG mov ~0, ~1
MOV_BYTE_SP_MEMRELIMM mov spl, byte [?0x$0]
MOV_BYTE_SP_MEMREG mov spl, byte [%0]
MOV_BYTE_SP_MEMREGIMM mov spl, byte [%0+0x$1]
MOV_BYTE_SP_MEMREGREG mov spl, byte [%0+%1]
MOV_BYTE_SP_MEMREGREGIMM mov spl, byte [%0+%1+0x$2]
MOV_BYTE_SP_MEMREGMUL mov spl, byte [%0*$1]
MOV_BYTE_SP_MEMREGMULIMM mov spl, byte [%0*$1+0x$2]
MOV_BYTE_SP_MEMREGREGMUL mov spl, byte [%0+%1*$2]
MOV_BYTE_SP_MEMREGREGMULIMM mov spl, byte [%0+%1*$2+0x$3]
MOV_BYTE_SP_MEMSP mov spl, byte [rsp]
MOV_BYTE_SP_MEMSPIMM mov spl, byte [rsp+0x$0]
MOV_BYTE_SP_MEMSPREG mov spl, byte [rsp+%0]
MOV_BYTE_SP_MEMSPREGIMM mov spl, byte [rsp+%0+0x$1]
MOV_BYTE_SP_MEMSPREGMUL mov spl, byte [rsp+%0*$1]
MOV_BYTE_SP_MEMSPREGMULIMM mov spl, byte [rsp+%0*$1+0x$2]
MOV_BYTE_SP_MEMFSIMM mov spl, byte fs:[0x$0]
MOV_BYTE_SP_MEMFSREG mov spl, byte fs:[%0]
MOV_BYTE_SP_MEMFSREGIMM mov spl, byte fs:[%0+0x$1]
MOV_BYTE_SP_MEMFSREGREG mov spl, byte fs:[%0+%1]
MOV_BYTE_SP_MEMFSREGREGIMM mov spl, byte fs:[%0+%1+0x$2]
MOV_BYTE_SP_MEMFSREGMUL mov spl, byte fs:[%0*$1]
MOV_BYTE_SP_MEMFSREGMULIMM mov spl, byte fs:[%0*$1+0x$2]
MOV_BYTE_SP_MEMFSREGREGMUL mov spl, byte fs:[%0+%1*$2]
MOV_BYTE_SP_MEMFSREGREGMULIMM mov spl, byte fs:[%0+%1*$2+0x$3]
MOV_BYTE_SP_MEMFSSP mov spl, byte fs:[rsp]
MOV_BYTE_SP_MEMFSSPIMM mov spl, byte fs:[rsp+0x$0]
MOV_BYTE_SP_MEMFSSPREG mov spl, byte fs:[rsp+%0]
MOV_BYTE_SP_MEMFSSPREGIMM mov spl, byte fs:[rsp+%0+0x$1]
MOV_BYTE_SP_MEMFSSPREGMUL mov spl, byte fs:[rsp+%0*$1]
MOV_BYTE_SP_MEMFSSPREGMULIMM mov spl, byte fs:[rsp+%0*$1+0x$2]
MOV_BYTE_SP_MEMGSIMM mov spl, byte gs:[0x$0]
MOV_BYTE_SP_MEMGSREG mov spl, byte gs:[%0]
MOV_BYTE_SP_MEMGSREGIMM mov spl, byte gs:[%0+0x$1]
MOV_BYTE_SP_MEMGSREGREG mov spl, byte gs:[%0+%1]
MOV_BYTE_SP_MEMGSREGREGIMM mov spl, byte gs:[%0+%1+0x$2]
MOV_BYTE_SP_MEMGSREGMUL mov spl, byte gs:[%0*$1]
MOV_BYTE_SP_MEMGSREGMULIMM mov spl, byte gs:[%0*$1+0x$2]
MOV_BYTE_SP_MEMGSREGREGMUL mov spl, byte gs:[%0+%1*$2]
MOV_BYTE_SP_MEMGSREGREGMULIMM mov spl, byte gs:[%0+%1*$2+0x$3]
MOV_BYTE_SP_MEMGSSP mov spl, byte gs:[rsp]
MOV_BYTE_SP_MEMGSSPIMM mov spl, byte gs:[rsp+0x$0]
MOV_BYTE_SP_MEMGSSPREG mov spl, byte gs:[rsp+%0]
MOV_BYTE_SP_MEMGSSPREGIMM mov spl, byte gs:[rsp+%0+0x$1]
MOV_BYTE_SP_MEMGSSPREGMUL mov spl, byte gs:[rsp+%0*$1]
MOV_BYTE_SP_MEMGSSPREGMULIMM mov spl, byte gs:[rsp+%0*$1+0x$2]
MOV_BYTE_SP_IMM mov spl, 0x$0
MOV_BYTE_MEMIMM_REG mov byte [0x$0], ~1
MOV_BYTE_MEMIMM_REGHIGH mov byte [0x$0], !1
MOV_BYTE_MEMIMM_SP mov byte [0x$0], spl
MOV_BYTE_MEMIMM_IMM mov byte [0x$0], 0x$1
MOV_BYTE_MEMRELIMM_REG mov byte [?0x$0], ~1
MOV_BYTE_MEMRELIMM_REGHIGH mov byte [?0x$0], !1
MOV_BYTE_MEMRELIMM_SP mov byte [?0x$0], spl
MOV_BYTE_MEMRELIMM_IMM mov byte [?0x$0], 0x$1
MOV_BYTE_MEMREG_REG mov byte [%0], ~1
MOV_BYTE_MEMREG_REGHIGH mov byte [%0], !1
MOV_BYTE_MEMREG_SP mov byte [%0], spl
MOV_BYTE_MEMREG_IMM mov byte [%0], 0x$1
MOV_BYTE_MEMREGIMM_REG mov byte [%0+0x$1], ~2
MOV_BYTE_MEMREGIMM_REGHIGH mov byte [%0+0x$1], !2
MOV_BYTE_MEMREGIMM_SP mov byte [%0+0x$1], spl
MOV_BYTE_MEMREGIMM_IMM mov byte [%0+0x$1], 0x$2
MOV_BYTE_MEMREGREG_REG mov byte [%0+%1], ~2
MOV_BYTE_MEMREGREG_REGHIGH mov byte [%0+%1], !2
MOV_BYTE_MEMREGREG_SP mov byte [%0+%1], spl
MOV_BYTE_MEMREGREG_IMM mov byte [%0+%1], 0x$2
MOV_BYTE_MEMREGREGIMM_REG mov byte [%0+%1+0x$2], ~3
MOV_BYTE_MEMREGREGIMM_REGHIGH mov byte [%0+%1+0x$2], !3
MOV_BYTE_MEMREGREGIMM_SP mov byte [%0+%1+0x$2], spl
MOV_BYTE_MEMREGREGIMM_IMM mov byte [%0+%1+0x$2], 0x$3
MOV_BYTE_MEMREGMUL_REG mov byte [%0*$1], ~2
MOV_BYTE_MEMREGMUL_REGHIGH mov byte [%0*$1], !2
MOV_BYTE_MEMREGMUL_SP mov byte [%0*$1], spl
MOV_BYTE_MEMREGMUL_IMM mov byte [%0*$1], 0x$2
MOV_BYTE_MEMREGMULIMM_REG mov byte [%0*$1+0x$2], ~3
MOV_BYTE_MEMREGMULIMM_REGHIGH mov byte [%0*$1+0x$2], !3
MOV_BYTE_MEMREGMULIMM_SP mov byte [%0*$1+0x$2], spl
MOV_BYTE_MEMREGMULIMM_IMM mov byte [%0*$1+0x$2], 0x$3
MOV_BYTE_MEMREGREGMUL_REG mov byte [%0+%1*$2], ~3
MOV_BYTE_MEMREGREGMUL_REGHIGH mov byte [%0+%1*$2], !3
MOV_BYTE_MEMREGREGMUL_SP mov byte [%0+%1*$2], spl
MOV_BYTE_MEMREGREGMUL_IMM mov byte [%0+%1*$2], 0x$3
MOV_BYTE_MEMREGREGMULIMM_REG mov byte [%0+%1*$2+0x$3], ~4
MOV_BYTE_MEMREGREGMULIMM_REGHIGH mov byte [%0+%1*$2+0x$3], !4
MOV_BYTE_MEMREGREGMULIMM_SP mov byte [%0+%1*$2+0x$3], spl
MOV_BYTE_MEMREGREGMULIMM_IMM mov byte [%0+%1*$2+0x$3], 0x$4
MOV_BYTE_MEMSP_REG mov byte [rsp], ~0
MOV_BYTE_MEMSP_REGHIGH mov byte [rsp], !0
MOV_BYTE_MEMSP_SP mov byte [rsp], spl
MOV_BYTE_MEMSP_IMM mov byte [rsp], 0x$0
MOV_BYTE_MEMSPIMM_REG mov byte [rsp+0x$0], ~1
MOV_BYTE_MEMSPIMM_REGHIGH mov byte [rsp+0x$0], !1
MOV_BYTE_MEMSPIMM_SP mov byte [rsp+0x$0], spl
MOV_BYTE_MEMSPIMM_IMM mov byte [rsp+0x$0], 0x$1
MOV_BYTE_MEMSPREG_REG mov byte [rsp+%0], ~1
MOV_BYTE_MEMSPREG_REGHIGH mov byte [rsp+%0], !1
MOV_BYTE_MEMSPREG_SP mov byte [rsp+%0], spl
MOV_BYTE_MEMSPREG_IMM mov byte [rsp+%0], 0x$1
MOV_BYTE_MEMSPREGIMM_REG mov byte [rsp+%0+0x$1], ~2
MOV_BYTE_MEMSPREGIMM_REGHIGH mov byte [rsp+%0+0x$1], !2
MOV_BYTE_MEMSPREGIMM_SP mov byte [rsp+%0+0x$1], spl
MOV_BYTE_MEMSPREGIMM_IMM mov byte [rsp+%0+0x$1], 0x$2
MOV_BYTE_MEMSPREGMUL_REG mov byte [rsp+%0*$1], ~2
MOV_BYTE_MEMSPREGMUL_REGHIGH mov byte [rsp+%0*$1], !2
MOV_BYTE_MEMSPREGMUL_SP mov byte [rsp+%0*$1], spl
MOV_BYTE_MEMSPREGMUL_IMM mov byte [rsp+%0*$1], 0x$2
MOV_BYTE_MEMSPREGMULIMM_REG mov byte [rsp+%0*$1+0x$2], ~3
MOV_BYTE_MEMSPREGMULIMM_REGHIGH mov byte [rsp+%0*$1+0x$2], !3
MOV_BYTE_MEMSPREGMULIMM_SP mov byte [rsp+%0*$1+0x$2], spl
MOV_BYTE_MEMSPREGMULIMM_IMM mov byte [rsp+%0*$1+0x$2], 0x$3
MOV_BYTE_MEMFSIMM_REG mov byte fs:[0x$0], ~1
MOV_BYTE_MEMFSIMM_REGHIGH mov byte fs:[0x$0], !1
MOV_BYTE_MEMFSIMM_SP mov byte fs:[0x$0], spl
MOV_BYTE_MEMFSIMM_IMM mov byte fs:[0x$0], 0x$1
MOV_BYTE_MEMFSREG_REG mov byte fs:[%0], ~1
MOV_BYTE_MEMFSREG_REGHIGH mov byte fs:[%0], !1
MOV_BYTE_MEMFSREG_SP mov byte fs:[%0], spl
MOV_BYTE_MEMFSREG_IMM mov byte fs:[%0], 0x$1
MOV_BYTE_MEMFSREGIMM_REG mov byte fs:[%0+0x$1], ~2
MOV_BYTE_MEMFSREGIMM_REGHIGH mov byte fs:[%0+0x$1], !2
MOV_BYTE_MEMFSREGIMM_SP mov byte fs:[%0+0x$1], spl
MOV_BYTE_MEMFSREGIMM_IMM mov byte fs:[%0+0x$1], 0x$2
MOV_BYTE_MEMFSREGREG_REG mov byte fs:[%0+%1], ~2
MOV_BYTE_MEMFSREGREG_REGHIGH mov byte fs:[%0+%1], !2
MOV_BYTE_MEMFSREGREG_SP mov byte fs:[%0+%1], spl
MOV_BYTE_MEMFSREGREG_IMM mov byte fs:[%0+%1], 0x$2
MOV_BYTE_MEMFSREGREGIMM_REG mov byte fs:[%0+%1+0x$2], ~3
MOV_BYTE_MEMFSREGREGIMM_REGHIGH mov byte fs:[%0+%1+0x$2], !3
MOV_BYTE_MEMFSREGREGIMM_SP mov byte fs:[%0+%1+0x$2], spl
MOV_BYTE_MEMFSREGREGIMM_IMM mov byte fs:[%0+%1+0x$2], 0x$3
MOV_BYTE_MEMFSREGMUL_REG mov byte fs:[%0*$1], ~2
MOV_BYTE_MEMFSREGMUL_REGHIGH mov byte fs:[%0*$1], !2
MOV_BYTE_MEMFSREGMUL_SP mov byte fs:[%0*$1], spl
MOV_BYTE_MEMFSREGMUL_IMM mov byte fs:[%0*$1], 0x$2
MOV_BYTE_MEMFSREGMULIMM_REG mov byte fs:[%0*$1+0x$2], ~3
MOV_BYTE_MEMFSREGMULIMM_REGHIGH mov byte fs:[%0*$1+0x$2], !3
MOV_BYTE_MEMFSREGMULIMM_SP mov byte fs:[%0*$1+0x$2], spl
MOV_BYTE_MEMFSREGMULIMM_IMM mov byte fs:[%0*$1+0x$2], 0x$3
MOV_BYTE_MEMFSREGREGMUL_REG mov byte fs:[%0+%1*$2], ~3
MOV_BYTE_MEMFSREGREGMUL_REGHIGH mov byte fs:[%0+%1*$2], !3
MOV_BYTE_MEMFSREGREGMUL_SP mov byte fs:[%0+%1*$2], spl
MOV_BYTE_MEMFSREGREGMUL_IMM mov byte fs:[%0+%1*$2], 0x$3
MOV_BYTE_MEMFSREGREGMULIMM_REG mov byte fs:[%0+%1*$2+0x$3], ~4
MOV_BYTE_MEMFSREGREGMULIMM_REGHIGH mov byte fs:[%0+%1*$2+0x$3], !4
MOV_BYTE_MEMFSREGREGMULIMM_SP mov byte fs:[%0+%1*$2+0x$3], spl
MOV_BYTE_MEMFSREGREGMULIMM_IMM mov byte fs:[%0+%1*$2+0x$3], 0x$4
MOV_BYTE_MEMFSSP_REG mov byte fs:[rsp], ~0
MOV_BYTE_MEMFSSP_REGHIGH mov byte fs:[rsp], !0
MOV_BYTE_MEMFSSP_SP mov byte fs:[rsp], spl
MOV_BYTE_MEMFSSP_IMM mov byte fs:[rsp], 0x$0
MOV_BYTE_MEMFSSPIMM_REG mov byte fs:[rsp+0x$0], ~1
MOV_BYTE_MEMFSSPIMM_REGHIGH mov byte fs:[rsp+0x$0], !1
MOV_BYTE_MEMFSSPIMM_SP mov byte fs:[rsp+0x$0], spl
MOV_BYTE_MEMFSSPIMM_IMM mov byte fs:[rsp+0x$0], 0x$1
MOV_BYTE_MEMFSSPREG_REG mov byte fs:[rsp+%0], ~1
MOV_BYTE_MEMFSSPREG_REGHIGH mov byte fs:[rsp+%0], !1
MOV_BYTE_MEMFSSPREG_SP mov byte fs:[rsp+%0], spl
MOV_BYTE_MEMFSSPREG_IMM mov byte fs:[rsp+%0], 0x$1
MOV_BYTE_MEMFSSPREGIMM_REG mov byte fs:[rsp+%0+0x$1], ~2
MOV_BYTE_MEMFSSPREGIMM_REGHIGH mov byte fs:[rsp+%0+0x$1], !2
MOV_BYTE_MEMFSSPREGIMM_SP mov byte fs:[rsp+%0+0x$1], spl
MOV_BYTE_MEMFSSPREGIMM_IMM mov byte fs:[rsp+%0+0x$1], 0x$2
MOV_BYTE_MEMFSSPREGMUL_REG mov byte fs:[rsp+%0*$1], ~2
MOV_BYTE_MEMFSSPREGMUL_REGHIGH mov byte fs:[rsp+%0*$1], !2
MOV_BYTE_MEMFSSPREGMUL_SP mov byte fs:[rsp+%0*$1], spl
MOV_BYTE_MEMFSSPREGMUL_IMM mov byte fs:[rsp+%0*$1], 0x$2
MOV_BYTE_MEMFSSPREGMULIMM_REG mov byte fs:[rsp+%0*$1+0x$2], ~3
MOV_BYTE_MEMFSSPREGMULIMM_REGHIGH mov byte fs:[rsp+%0*$1+0x$2], !3
MOV_BYTE_MEMFSSPREGMULIMM_SP mov byte fs:[rsp+%0*$1+0x$2], spl
MOV_BYTE_MEMFSSPREGMULIMM_IMM mov byte fs:[rsp+%0*$1+0x$2], 0x$3
MOV_BYTE_MEMGSIMM_REG mov byte gs:[0x$0], ~1
MOV_BYTE_MEMGSIMM_REGHIGH mov byte gs:[0x$0], !1
MOV_BYTE_MEMGSIMM_SP mov byte gs:[0x$0], spl
MOV_BYTE_MEMGSIMM_IMM mov byte gs:[0x$0], 0x$1
MOV_BYTE_MEMGSREG_REG mov byte gs:[%0], ~1
MOV_BYTE_MEMGSREG_REGHIGH mov byte gs:[%0], !1
MOV_BYTE_MEMGSREG_SP mov byte gs:[%0], spl
MOV_BYTE_MEMGSREG_IMM mov byte gs:[%0], 0x$1
MOV_BYTE_MEMGSREGIMM_REG mov byte gs:[%0+0x$1], ~2
MOV_BYTE_MEMGSREGIMM_REGHIGH mov byte gs:[%0+0x$1], !2
MOV_BYTE_MEMGSREGIMM_SP mov byte gs:[%0+0x$1], spl
MOV_BYTE_MEMGSREGIMM_IMM mov byte gs:[%0+0x$1], 0x$2
MOV_BYTE_MEMGSREGREG_REG mov byte gs:[%0+%1], ~2
MOV_BYTE_MEMGSREGREG_REGHIGH mov byte gs:[%0+%1], !2
MOV_BYTE_MEMGSREGREG_SP mov byte gs:[%0+%1], spl
MOV_BYTE_MEMGSREGREG_IMM mov byte gs:[%0+%1], 0x$2
MOV_BYTE_MEMGSREGREGIMM_REG mov byte gs:[%0+%1+0x$2], ~3
MOV_BYTE_MEMGSREGREGIMM_REGHIGH mov byte gs:[%0+%1+0x$2], !3
MOV_BYTE_MEMGSREGREGIMM_SP mov byte gs:[%0+%1+0x$2], spl
MOV_BYTE_MEMGSREGREGIMM_IMM mov byte gs:[%0+%1+0x$2], 0x$3
MOV_BYTE_MEMGSREGMUL_REG mov byte gs:[%0*$1], ~2
MOV_BYTE_MEMGSREGMUL_REGHIGH mov byte gs:[%0*$1], !2
MOV_BYTE_MEMGSREGMUL_SP mov byte gs:[%0*$1], spl
MOV_BYTE_MEMGSREGMUL_IMM mov byte gs:[%0*$1], 0x$2
MOV_BYTE_MEMGSREGMULIMM_REG mov byte gs:[%0*$1+0x$2], ~3
MOV_BYTE_MEMGSREGMULIMM_REGHIGH mov byte gs:[%0*$1+0x$2], !3
MOV_BYTE_MEMGSREGMULIMM_SP mov byte gs:[%0*$1+0x$2], spl
MOV_BYTE_MEMGSREGMULIMM_IMM mov byte gs:[%0*$1+0x$2], 0x$3
MOV_BYTE_MEMGSREGREGMUL_REG mov byte gs:[%0+%1*$2], ~3
MOV_BYTE_MEMGSREGREGMUL_REGHIGH mov byte gs:[%0+%1*$2], !3
MOV_BYTE_MEMGSREGREGMUL_SP mov byte gs:[%0+%1*$2], spl
MOV_BYTE_MEMGSREGREGMUL_IMM mov byte gs:[%0+%1*$2], 0x$3
MOV_BYTE_MEMGSREGREGMULIMM_REG mov byte gs:[%0+%1*$2+0x$3], ~4
MOV_BYTE_MEMGSREGREGMULIMM_REGHIGH mov byte gs:[%0+%1*$2+0x$3], !4
MOV_BYTE_MEMGSREGREGMULIMM_SP mov byte gs:[%0+%1*$2+0x$3], spl
MOV_BYTE_MEMGSREGREGMULIMM_IMM mov byte gs:[%0+%1*$2+0x$3], 0x$4
MOV_BYTE_MEMGSSP_REG mov byte gs:[rsp], ~0
MOV_BYTE_MEMGSSP_REGHIGH mov byte gs:[rsp], !0
MOV_BYTE_MEMGSSP_SP mov byte gs:[rsp], spl
MOV_BYTE_MEMGSSP_IMM mov byte gs:[rsp], 0x$0
MOV_BYTE_MEMGSSPIMM_REG mov byte gs:[rsp+0x$0], ~1
MOV_BYTE_MEMGSSPIMM_REGHIGH mov byte gs:[rsp+0x$0], !1
MOV_BYTE_MEMGSSPIMM_SP mov byte gs:[rsp+0x$0], spl
MOV_BYTE_MEMGSSPIMM_IMM mov byte gs:[rsp+0x$0], 0x$1
MOV_BYTE_MEMGSSPREG_REG mov byte gs:[rsp+%0], ~1
MOV_BYTE_MEMGSSPREG_REGHIGH mov byte gs:[rsp+%0], !1
MOV_BYTE_MEMGSSPREG_SP mov byte gs:[rsp+%0], spl
MOV_BYTE_MEMGSSPREG_IMM mov byte gs:[rsp+%0], 0x$1
MOV_BYTE_MEMGSSPREGIMM_REG mov byte gs:[rsp+%0+0x$1], ~2
MOV_BYTE_MEMGSSPREGIMM_REGHIGH mov byte gs:[rsp+%0+0x$1], !2
MOV_BYTE_MEMGSSPREGIMM_SP mov byte gs:[rsp+%0+0x$1], spl
MOV_BYTE_MEMGSSPREGIMM_IMM mov byte gs:[rsp+%0+0x$1], 0x$2
MOV_BYTE_MEMGSSPREGMUL_REG mov byte gs:[rsp+%0*$1], ~2
MOV_BYTE_MEMGSSPREGMUL_REGHIGH mov byte gs:[rsp+%0*$1], !2
MOV_BYTE_MEMGSSPREGMUL_SP mov byte gs:[rsp+%0*$1], spl
MOV_BYTE_MEMGSSPREGMUL_IMM mov byte gs:[rsp+%0*$1], 0x$2
MOV_BYTE_MEMGSSPREGMULIMM_REG mov byte gs:[rsp+%0*$1+0x$2], ~3
