MOV_BYTE_REG_REG mov ~0, ~1
MOV_BYTE_MEMGSREGREG_REG mov byte gs:[#0+#1], ~2
MOV_BYTE_MEMGSREGREG_REGHIGH mov byte gs:[#0+#1], !2
MOV_BYTE_MEMGSREGREG_IMM mov byte gs:[#0+#1], 0x$2
MOV_BYTE_MEMGSREGREGIMM_REG mov byte gs:[#0+#1+0x$2], ~3
MOV_BYTE_MEMGSREGREGIMM_REGHIGH mov byte gs:[#0+#1+0x$2], !3
MOV_BYTE_MEMGSREGREGIMM_IMM mov byte gs:[#0+#1+0x$2], 0x$3
MOV_BYTE_MEMGSREGMUL_REG mov byte gs:[#0*$1], ~2
MOV_BYTE_MEMGSREGMUL_REGHIGH mov byte gs:[#0*$1], !2
MOV_BYTE_MEMGSREGMUL_IMM mov byte gs:[#0*$1], 0x$2
MOV_BYTE_MEMGSREGMULIMM_REG mov byte gs:[#0*$1+0x$2], ~3
MOV_BYTE_MEMGSREGMULIMM_REGHIGH mov byte gs:[#0*$1+0x$2], !3
MOV_BYTE_MEMGSREGMULIMM_IMM mov byte gs:[#0*$1+0x$2], 0x$3
MOV_BYTE_MEMGSREGREGMUL_REG mov byte gs:[#0+#1*$2], ~3
MOV_BYTE_MEMGSREGREGMUL_REGHIGH mov byte gs:[#0+#1*$2], !3
MOV_BYTE_MEMGSREGREGMUL_IMM mov byte gs:[#0+#1*$2], 0x$3
MOV_BYTE_MEMGSREGREGMULIMM_REG mov byte gs:[#0+#1*$2+0x$3], ~4
MOV_BYTE_MEMGSREGREGMULIMM_REGHIGH mov byte gs:[#0+#1*$2+0x$3], !4
MOV_BYTE_MEMGSREGREGMULIMM_IMM mov byte gs:[#0+#1*$2+0x$3], 0x$4
MOV_BYTE_MEMGSSP_REG mov byte gs:[esp], ~0
MOV_BYTE_MEMGSSP_REGHIGH mov byte gs:[esp], !0
MOV_BYTE_MEMGSSP_IMM mov byte gs:[esp], 0x$0
MOV_BYTE_MEMGSSPIMM_REG mov byte gs:[esp+0x$0], ~1
MOV_BYTE_MEMGSSPIMM_REGHIGH mov byte gs:[esp+0x$0], !1
MOV_BYTE_MEMGSSPIMM_IMM mov byte gs:[esp+0x$0], 0x$1
MOV_BYTE_MEMGSSPREG_REG mov byte gs:[esp+#0], ~1
MOV_BYTE_MEMGSSPREG_REGHIGH mov byte gs:[esp+#0], !1
MOV_BYTE_MEMGSSPREG_IMM mov byte gs:[esp+#0], 0x$1
MOV_BYTE_MEMGSSPREGIMM_REG mov byte gs:[esp+#0+0x$1], ~2
MOV_BYTE_MEMGSSPREGIMM_REGHIGH mov byte gs:[esp+#0+0x$1], !2
MOV_BYTE_MEMGSSPREGIMM_IMM mov byte gs:[esp+#0+0x$1], 0x$2
MOV_BYTE_MEMGSSPREGMUL_REG mov byte gs:[esp+#0*$1], ~2
MOV_BYTE_MEMGSSPREGMUL_REGHIGH mov byte gs:[esp+#0*$1], !2
MOV_BYTE_MEMGSSPREGMUL_IMM mov byte gs:[esp+#0*$1], 0x$2
MOV_BYTE_MEMGSSPREGMULIMM_REG mov byte gs:[esp+#0*$1+0x$2], ~3
MOV_BYTE_MEMGSSPREGMULIMM_REGHIGH mov byte gs:[esp+#0*$1+0x$2], !3
MOV_BYTE_MEMGSSPREGMULIMM_IMM mov byte gs:[esp+#0*$1+0x$2], 0x$3
ADD_BYTE_REG_REG add ~0, ~1
ADD_BYTE_REG_REGHIGH add ~0, !1
ADD_BYTE_REG_MEMIMM add ~0, byte [0x$1]
ADD_BYTE_REG_MEMREG add ~0, byte [#1]
ADD_BYTE_REG_MEMREGIMM add ~0, byte [#1+0x$2]
ADD_BYTE_REG_MEMREGREG add ~0, byte [#1+#2]
ADD_BYTE_REG_MEMREGREGIMM add ~0, byte [#1+#2+0x$3]
ADD_BYTE_REG_MEMREGMUL add ~0, byte [#1*$2]
ADD_BYTE_REG_MEMREGMULIMM add ~0, byte [#1*$2+0x$3]
ADD_BYTE_REG_MEMREGREGMUL add ~0, byte [#1+#2*$3]
ADD_BYTE_REG_MEMREGREGMULIMM add ~0, byte [#1+#2*$3+0x$4]
ADD_BYTE_REG_MEMSP add ~0, byte [esp]
ADD_BYTE_REG_MEMSPIMM add ~0, byte [esp+0x$1]
ADD_BYTE_REG_MEMSPREG add ~0, byte [esp+#1]
ADD_BYTE_REG_MEMSPREGIMM add ~0, byte [esp+#1+0x$2]
ADD_BYTE_REG_MEMSPREGMUL add ~0, byte [esp+#1*$2]
ADD_BYTE_REG_MEMSPREGMULIMM add ~0, byte [esp+#1*$2+0x$3]
ADD_BYTE_REG_MEMFSIMM add ~0, byte fs:[0x$1]
ADD_BYTE_REG_MEMFSREG add ~0, byte fs:[#1]
ADD_BYTE_REG_MEMFSREGIMM add ~0, byte fs:[#1+0x$2]
ADD_BYTE_REG_MEMFSREGREG add ~0, byte fs:[#1+#2]
ADD_BYTE_REG_MEMFSREGREGIMM add ~0, byte fs:[#1+#2+0x$3]
ADD_BYTE_REG_MEMFSREGMUL add ~0, byte fs:[#1*$2]
ADD_BYTE_REG_MEMFSREGMULIMM add ~0, byte fs:[#1*$2+0x$3]
ADD_BYTE_REG_MEMFSREGREGMUL add ~0, byte fs:[#1+#2*$3]
ADD_BYTE_REG_MEMFSREGREGMULIMM add ~0, byte fs:[#1+#2*$3+0x$4]
ADD_BYTE_REG_MEMFSSP add ~0, byte fs:[esp]
ADD_BYTE_REG_MEMFSSPIMM add ~0, byte fs:[esp+0x$1]
ADD_BYTE_REG_MEMFSSPREG add ~0, byte fs:[esp+#1]
ADD_BYTE_REG_MEMFSSPREGIMM add ~0, byte fs:[esp+#1+0x$2]
ADD_BYTE_REG_MEMFSSPREGMUL add ~0, byte fs:[esp+#1*$2]
ADD_BYTE_REG_MEMFSSPREGMULIMM add ~0, byte fs:[esp+#1*$2+0x$3]
ADD_BYTE_REG_MEMGSIMM add ~0, byte gs:[0x$1]
ADD_BYTE_REG_MEMGSREG add ~0, byte gs:[#1]
ADD_BYTE_REG_MEMGSREGIMM add ~0, byte gs:[#1+0x$2]
ADD_BYTE_REG_MEMGSREGREG add ~0, byte gs:[#1+#2]
ADD_BYTE_REG_MEMGSREGREGIMM add ~0, byte gs:[#1+#2+0x$3]
ADD_BYTE_REG_MEMGSREGMUL add ~0, byte gs:[#1*$2]
ADD_BYTE_REG_MEMGSREGMULIMM add ~0, byte gs:[#1*$2+0x$3]
ADD_BYTE_REG_MEMGSREGREGMUL add ~0, byte gs:[#1+#2*$3]
ADD_BYTE_REG_MEMGSREGREGMULIMM add ~0, byte gs:[#1+#2*$3+0x$4]
ADD_BYTE_REG_MEMGSSP add ~0, byte gs:[esp]
ADD_BYTE_REG_MEMGSSPIMM add ~0, byte gs:[esp+0x$1]
ADD_BYTE_REG_MEMGSSPREG add ~0, byte gs:[esp+#1]
ADD_BYTE_REG_MEMGSSPREGIMM add ~0, byte gs:[esp+#1+0x$2]
ADD_BYTE_REG_MEMGSSPREGMUL add ~0, byte gs:[esp+#1*$2]
ADD_BYTE_REG_MEMGSSPREGMULIMM add ~0, byte gs:[esp+#1*$2+0x$3]
ADD_BYTE_REG_IMM add ~0, 0x$1
ADD_BYTE_REGHIGH_REG add !0, ~1
ADD_BYTE_REGHIGH_REGHIGH add !0, !1
ADD_BYTE_REGHIGH_MEMIMM add !0, byte [0x$1]
ADD_BYTE_REGHIGH_MEMREG add !0, byte [#1]
ADD_BYTE_REGHIGH_MEMREGIMM add !0, byte [#1+0x$2]
ADD_BYTE_REGHIGH_MEMREGREG add !0, byte [#1+#2]
ADD_BYTE_REGHIGH_MEMREGREGIMM add !0, byte [#1+#2+0x$3]
ADD_BYTE_REGHIGH_MEMREGMUL add !0, byte [#1*$2]
ADD_BYTE_REGHIGH_MEMREGMULIMM add !0, byte [#1*$2+0x$3]
ADD_BYTE_REGHIGH_MEMREGREGMUL add !0, byte [#1+#2*$3]
ADD_BYTE_REGHIGH_MEMREGREGMULIMM add !0, byte [#1+#2*$3+0x$4]
ADD_BYTE_REGHIGH_MEMSP add !0, byte [esp]
ADD_BYTE_REGHIGH_MEMSPIMM add !0, byte [esp+0x$1]
ADD_BYTE_REGHIGH_MEMSPREG add !0, byte [esp+#1]
ADD_BYTE_REGHIGH_MEMSPREGIMM add !0, byte [esp+#1+0x$2]
ADD_BYTE_REGHIGH_MEMSPREGMUL add !0, byte [esp+#1*$2]
ADD_BYTE_REGHIGH_MEMSPREGMULIMM add !0, byte [esp+#1*$2+0x$3]
ADD_BYTE_REGHIGH_MEMFSIMM add !0, byte fs:[0x$1]
ADD_BYTE_REGHIGH_MEMFSREG add !0, byte fs:[#1]
ADD_BYTE_REGHIGH_MEMFSREGIMM add !0, byte fs:[#1+0x$2]
ADD_BYTE_REGHIGH_MEMFSREGREG add !0, byte fs:[#1+#2]
ADD_BYTE_REGHIGH_MEMFSREGREGIMM add !0, byte fs:[#1+#2+0x$3]
ADD_BYTE_REGHIGH_MEMFSREGMUL add !0, byte fs:[#1*$2]
ADD_BYTE_REGHIGH_MEMFSREGMULIMM add !0, byte fs:[#1*$2+0x$3]
ADD_BYTE_REGHIGH_MEMFSREGREGMUL add !0, byte fs:[#1+#2*$3]
ADD_BYTE_REGHIGH_MEMFSREGREGMULIMM add !0, byte fs:[#1+#2*$3+0x$4]
ADD_BYTE_REGHIGH_MEMFSSP add !0, byte fs:[esp]
ADD_BYTE_REGHIGH_MEMFSSPIMM add !0, byte fs:[esp+0x$1]
ADD_BYTE_REGHIGH_MEMFSSPREG add !0, byte fs:[esp+#1]
ADD_BYTE_REGHIGH_MEMFSSPREGIMM add !0, byte fs:[esp+#1+0x$2]
ADD_BYTE_REGHIGH_MEMFSSPREGMUL add !0, byte fs:[esp+#1*$2]
ADD_BYTE_REGHIGH_MEMFSSPREGMULIMM add !0, byte fs:[esp+#1*$2+0x$3]
ADD_BYTE_REGHIGH_MEMGSIMM add !0, byte gs:[0x$1]
ADD_BYTE_REGHIGH_MEMGSREG add !0, byte gs:[#1]
ADD_BYTE_REGHIGH_MEMGSREGIMM add !0, byte gs:[#1+0x$2]
ADD_BYTE_REGHIGH_MEMGSREGREG add !0, byte gs:[#1+#2]
ADD_BYTE_REGHIGH_MEMGSREGREGIMM add !0, byte gs:[#1+#2+0x$3]
ADD_BYTE_REGHIGH_MEMGSREGMUL add !0, byte gs:[#1*$2]
ADD_BYTE_REGHIGH_MEMGSREGMULIMM add !0, byte gs:[#1*$2+0x$3]
ADD_BYTE_REGHIGH_MEMGSREGREGMUL add !0, byte gs:[#1+#2*$3]
ADD_BYTE_REGHIGH_MEMGSREGREGMULIMM add !0, byte gs:[#1+#2*$3+0x$4]
ADD_BYTE_REGHIGH_MEMGSSP add !0, byte gs:[esp]
ADD_BYTE_REGHIGH_MEMGSSPIMM add !0, byte gs:[esp+0x$1]
ADD_BYTE_REGHIGH_MEMGSSPREG add !0, byte gs:[esp+#1]
ADD_BYTE_REGHIGH_MEMGSSPREGIMM add !0, byte gs:[esp+#1+0x$2]
ADD_BYTE_REGHIGH_MEMGSSPREGMUL add !0, byte gs:[esp+#1*$2]
ADD_BYTE_REGHIGH_MEMGSSPREGMULIMM add !0, byte gs:[esp+#1*$2+0x$3]
ADD_BYTE_REGHIGH_IMM add !0, 0x$1
ADD_BYTE_MEMIMM_REG add byte [0x$0], ~1
ADD_BYTE_MEMIMM_REGHIGH add byte [0x$0], !1
